year,age_group,sex,population
1901,0-4,Female,1862700
1901,5-14,Female,3423400
1901,15-24,Female,3288500
1901,25-34,Female,2778300
1901,35-44,Female,2074600
1901,45-54,Female,1513800
1901,55-64,Female,1039500
1901,65-74,Female,601900
1901,75-84,Female,229000
1901,85+,Female,30800
1901,0-4,Male,1857300
1901,5-14,Male,3414400
1901,15-24,Male,3082000
1901,25-34,Male,2494200
1901,35-44,Male,1941600
1901,45-54,Male,1403300
1901,55-64,Male,912200
1901,65-74,Male,480800
1901,75-84,Male,165700
1901,85+,Male,18100
1902,0-4,Female,1868100
1902,5-14,Female,3440900
1902,15-24,Female,3295000
1902,25-34,Female,2812200
1902,35-44,Female,2117200
1902,45-54,Female,1545100
1902,55-64,Female,1056600
1902,65-74,Female,617200
1902,75-84,Female,233100
1902,85+,Female,31800
1902,0-4,Male,1865000
1902,5-14,Male,3432000
1902,15-24,Male,3089400
1902,25-34,Male,2527200
1902,35-44,Male,1980300
1902,45-54,Male,1431800
1902,55-64,Male,929100
1902,65-74,Male,492800
1902,75-84,Male,167500
1902,85+,Male,18500
1903,0-4,Female,1873700
1903,5-14,Female,3458500
1903,15-24,Female,3301500
1903,25-34,Female,2846500
1903,35-44,Female,2160300
1903,45-54,Female,1576800
1903,55-64,Female,1073700
1903,65-74,Female,632600
1903,75-84,Female,237100
1903,85+,Female,32900
1903,0-4,Male,1872900
1903,5-14,Male,3449900
1903,15-24,Male,3096900
1903,25-34,Male,2560700
1903,35-44,Male,2019400
1903,45-54,Male,1460600
1903,55-64,Male,946200
1903,65-74,Male,504900
1903,75-84,Male,169300
1903,85+,Male,19000
1904,0-4,Female,1884400
1904,5-14,Female,3485800
1904,15-24,Female,3317300
1904,25-34,Female,2889100
1904,35-44,Female,2209800
1904,45-54,Female,1613300
1904,55-64,Female,1094100
1904,65-74,Female,649900
1904,75-84,Female,241900
1904,85+,Female,34000
1904,0-4,Male,1885800
1904,5-14,Male,3477500
1904,15-24,Male,3112900
1904,25-34,Male,2601500
1904,35-44,Male,2064500
1904,45-54,Male,1493800
1904,55-64,Male,966200
1904,65-74,Male,518500
1904,75-84,Male,171500
1904,85+,Male,19500
1905,0-4,Female,1884900
1905,5-14,Female,3494300
1905,15-24,Female,3314900
1905,25-34,Female,2916200
1905,35-44,Female,2247700
1905,45-54,Female,1641200
1905,55-64,Female,1108700
1905,65-74,Female,663900
1905,75-84,Female,245400
1905,85+,Female,35000
1905,0-4,Male,1888600
1905,5-14,Male,3486300
1905,15-24,Male,3112100
1905,25-34,Male,2628500
1905,35-44,Male,2098800
1905,45-54,Male,1519200
1905,55-64,Male,981000
1905,65-74,Male,529400
1905,75-84,Male,172900
1905,85+,Male,19900
1906,0-4,Female,1890500
1906,5-14,Female,3512500
1906,15-24,Female,3321700
1906,25-34,Female,2951500
1906,35-44,Female,2292100
1906,45-54,Female,1673900
1906,55-64,Female,1126400
1906,65-74,Female,679800
1906,75-84,Female,249600
1906,85+,Female,36100
1906,0-4,Male,1896700
1906,5-14,Male,3504700
1906,15-24,Male,3119800
1906,25-34,Male,2663000
1906,35-44,Male,2139100
1906,45-54,Male,1548900
1906,55-64,Male,998700
1906,65-74,Male,541800
1906,75-84,Male,174800
1906,85+,Male,20400
1907,0-4,Female,1896200
1907,5-14,Female,3530900
1907,15-24,Female,3328500
1907,25-34,Female,2987300
1907,35-44,Female,2337000
1907,45-54,Female,1707000
1907,55-64,Female,1144300
1907,65-74,Female,695900
1907,75-84,Female,253900
1907,85+,Female,37100
1907,0-4,Male,1904800
1907,5-14,Male,3523400
1907,15-24,Male,3127600
1907,25-34,Male,2697800
1907,35-44,Male,2179900
1907,45-54,Male,1578900
1907,55-64,Male,1016500
1907,65-74,Male,554400
1907,75-84,Male,176700
1907,85+,Male,20900
1908,0-4,Female,1907200
1908,5-14,Female,3559200
1908,15-24,Female,3344600
1908,25-34,Female,3031600
1908,35-44,Female,2388800
1908,45-54,Female,1745100
1908,55-64,Female,1165600
1908,65-74,Female,714000
1908,75-84,Female,258900
1908,85+,Female,38300
1908,0-4,Male,1918300
1908,5-14,Male,3551900
1908,15-24,Male,3144100
1908,25-34,Male,2740500
1908,35-44,Male,2227100
1908,45-54,Male,1613700
1908,55-64,Male,1037400
1908,65-74,Male,568700
1908,75-84,Male,179000
1908,85+,Male,21400
1909,0-4,Female,1907900
1909,5-14,Female,3568200
1909,15-24,Female,3342400
1909,25-34,Female,3059800
1909,35-44,Female,2428100
1909,45-54,Female,1774100
1909,55-64,Female,1180800
1909,65-74,Female,728500
1909,75-84,Female,262500
1909,85+,Female,39300
1909,0-4,Male,1921300
1909,5-14,Male,3561100
1909,15-24,Male,3143400
1909,25-34,Male,2768500
1909,35-44,Male,2262700
1909,45-54,Male,1639900
1909,55-64,Male,1052800
1909,65-74,Male,580000
1909,75-84,Male,180500
1909,85+,Male,21900
1910,0-4,Female,1913800
1910,5-14,Female,3587200
1910,15-24,Female,3349400
1910,25-34,Female,3096700
1910,35-44,Female,2474400
1910,45-54,Female,1808100
1910,55-64,Female,1199200
1910,65-74,Female,745100
1910,75-84,Female,266900
1910,85+,Female,40500
1910,0-4,Male,1929800
1910,5-14,Male,3580400
1910,15-24,Male,3151500
1910,25-34,Male,2804500
1910,35-44,Male,2304700
1910,45-54,Male,1670900
1910,55-64,Male,1071200
1910,65-74,Male,592900
1910,75-84,Male,182400
1910,85+,Male,22400
1911,0-4,Female,1956000
1911,5-14,Female,3603000
1911,15-24,Female,3327000
1911,25-34,Female,3110000
1911,35-44,Female,2529000
1911,45-54,Female,1831000
1911,55-64,Female,1223000
1911,65-74,Female,765000
1911,75-84,Female,274000
1911,85+,Female,42000
1911,0-4,Male,1969000
1911,5-14,Male,3587000
1911,15-24,Male,3156000
1911,25-34,Male,2823000
1911,35-44,Male,2354000
1911,45-54,Male,1679000
1911,55-64,Male,1088000
1911,65-74,Male,614000
1911,75-84,Male,183000
1911,85+,Male,23000
1912,0-4,Female,1921000
1912,5-14,Female,3618000
1912,15-24,Female,3323000
1912,25-34,Female,3102000
1912,35-44,Female,2571000
1912,45-54,Female,1864000
1912,55-64,Female,1252000
1912,65-74,Female,775000
1912,75-84,Female,282000
1912,85+,Female,43000
1912,0-4,Male,1941000
1912,5-14,Male,3601000
1912,15-24,Male,3154000
1912,25-34,Male,2818000
1912,35-44,Male,2391000
1912,45-54,Male,1721000
1912,55-64,Male,1114000
1912,65-74,Male,623000
1912,75-84,Male,190000
1912,85+,Male,23000
1913,0-4,Female,1902000
1913,5-14,Female,3639000
1913,15-24,Female,3328000
1913,25-34,Female,3097000
1913,35-44,Female,2611000
1913,45-54,Female,1902000
1913,55-64,Female,1281000
1913,65-74,Female,788000
1913,75-84,Female,290000
1913,85+,Female,43000
1913,0-4,Male,1928000
1913,5-14,Male,3619000
1913,15-24,Male,3163000
1913,25-34,Male,2810000
1913,35-44,Male,2428000
1913,45-54,Male,1759000
1913,55-64,Male,1138000
1913,65-74,Male,632000
1913,75-84,Male,193000
1913,85+,Male,23000
1914,0-4,Female,1895000
1914,5-14,Female,3662000
1914,15-24,Female,3347000
1914,25-34,Female,3119000
1914,35-44,Female,2659000
1914,45-54,Female,1943000
1914,55-64,Female,1313000
1914,65-74,Female,794000
1914,75-84,Female,298000
1914,85+,Female,44000
1914,0-4,Male,1918000
1914,5-14,Male,3648000
1914,15-24,Male,3197000
1914,25-34,Male,2826000
1914,35-44,Male,2464000
1914,45-54,Male,1810000
1914,55-64,Male,1166000
1914,65-74,Male,641000
1914,75-84,Male,200000
1914,85+,Male,23000
1915,0-4,Female,1887000
1915,5-14,Female,3672000
1915,15-24,Female,3364000
1915,25-34,Female,3146000
1915,35-44,Female,2712000
1915,45-54,Female,1994000
1915,55-64,Female,1348000
1915,65-74,Female,804000
1915,75-84,Female,303000
1915,85+,Female,45000
1915,0-4,Male,1906000
1915,5-14,Male,3663000
1915,15-24,Male,2301000
1915,25-34,Male,1998000
1915,35-44,Male,2245000
1915,45-54,Male,1818000
1915,55-64,Male,1207000
1915,65-74,Male,648000
1915,75-84,Male,200000
1915,85+,Male,23000
1916,0-4,Female,1853000
1916,5-14,Female,3670000
1916,15-24,Female,3406000
1916,25-34,Female,3144000
1916,35-44,Female,2757000
1916,45-54,Female,2038000
1916,55-64,Female,1378000
1916,65-74,Female,819000
1916,75-84,Female,306000
1916,85+,Female,45000
1916,0-4,Male,1871000
1916,5-14,Male,3664000
1916,15-24,Male,2046000
1916,25-34,Male,1588000
1916,35-44,Male,2110000
1916,45-54,Male,1839000
1916,55-64,Male,1224000
1916,65-74,Male,656000
1916,75-84,Male,205000
1916,85+,Male,23000
1917,0-4,Female,1795000
1917,5-14,Female,3668000
1917,15-24,Female,3425000
1917,25-34,Female,3158000
1917,35-44,Female,2794000
1917,45-54,Female,2091000
1917,55-64,Female,1409000
1917,65-74,Female,838000
1917,75-84,Female,308000
1917,85+,Female,46000
1917,0-4,Male,1813000
1917,5-14,Male,3677000
1917,15-24,Male,1898000
1917,25-34,Male,1291000
1917,35-44,Male,1967000
1917,45-54,Male,1870000
1917,55-64,Male,1253000
1917,65-74,Male,666000
1917,75-84,Male,206000
1917,85+,Male,24000
1918,0-4,Female,1689000
1918,5-14,Female,3671000
1918,15-24,Female,3440000
1918,25-34,Female,3160000
1918,35-44,Female,2823000
1918,45-54,Female,2142000
1918,55-64,Female,1442000
1918,65-74,Female,859000
1918,75-84,Female,315000
1918,85+,Female,47000
1918,0-4,Male,1710000
1918,5-14,Male,3685000
1918,15-24,Male,1937000
1918,25-34,Male,1134000
1918,35-44,Male,1890000
1918,45-54,Male,1886000
1918,55-64,Male,1283000
1918,65-74,Male,676000
1918,75-84,Male,210000
1918,85+,Male,25000
1919,0-4,Female,1567000
1919,5-14,Female,3660000
1919,15-24,Female,3443000
1919,25-34,Female,3139000
1919,35-44,Female,2833000
1919,45-54,Female,2190000
1919,55-64,Female,1472000
1919,65-74,Female,880000
1919,75-84,Female,324000
1919,85+,Female,48000
1919,0-4,Male,1594000
1919,5-14,Male,3670000
1919,15-24,Male,2540000
1919,25-34,Male,1745000
1919,35-44,Male,2102000
1919,45-54,Male,1975000
1919,55-64,Male,1316000
1919,65-74,Male,692000
1919,75-84,Male,212000
1919,85+,Male,25000
1920,0-4,Female,1603000
1920,5-14,Female,3624000
1920,15-24,Female,3460000
1920,25-34,Female,3107000
1920,35-44,Female,2852000
1920,45-54,Female,2233000
1920,55-64,Female,1499000
1920,65-74,Female,901000
1920,75-84,Female,335000
1920,85+,Female,50000
1920,0-4,Male,1639000
1920,5-14,Male,3644000
1920,15-24,Male,3028000
1920,25-34,Male,2472000
1920,35-44,Male,2436000
1920,45-54,Male,2051000
1920,55-64,Male,1357000
1920,65-74,Male,713000
1920,75-84,Male,218000
1920,85+,Male,25000
1921,0-4,Female,1663000
1921,5-14,Female,3575000
1921,15-24,Female,3478000
1921,25-34,Female,3140000
1921,35-44,Female,2850000
1921,45-54,Female,2287000
1921,55-64,Female,1530000
1921,65-74,Female,913000
1921,75-84,Female,234000
1921,85+,Female,164000
1921,0-4,Male,1704000
1921,5-14,Male,3604000
1921,15-24,Male,3176000
1921,25-34,Male,2621000
1921,35-44,Male,2496000
1921,45-54,Male,2133000
1921,55-64,Male,1383000
1921,65-74,Male,730000
1921,75-84,Male,159000
1921,85+,Male,92000
1922,0-4,Female,1714000
1922,5-14,Female,3503000
1922,15-24,Female,3486000
1922,25-34,Female,3161000
1922,35-44,Female,2863000
1922,45-54,Female,2324000
1922,55-64,Female,1565000
1922,65-74,Female,935000
1922,75-84,Female,239000
1922,85+,Female,166000
1922,0-4,Male,1759000
1922,5-14,Male,3538000
1922,15-24,Male,3239000
1922,25-34,Male,2632000
1922,35-44,Male,2497000
1922,45-54,Male,2165000
1922,55-64,Male,1415000
1922,65-74,Male,750000
1922,75-84,Male,160000
1922,85+,Male,94000
1923,0-4,Female,1786000
1923,5-14,Female,3387000
1923,15-24,Female,3506000
1923,25-34,Female,3182000
1923,35-44,Female,2871000
1923,45-54,Female,2369000
1923,55-64,Female,1602000
1923,65-74,Female,961000
1923,75-84,Female,247000
1923,85+,Female,172000
1923,0-4,Male,1835000
1923,5-14,Male,3422000
1923,15-24,Male,3301000
1923,25-34,Male,2634000
1923,35-44,Male,2496000
1923,45-54,Male,2194000
1923,55-64,Male,1451000
1923,65-74,Male,772000
1923,75-84,Male,164000
1923,85+,Male,97000
1924,0-4,Female,1844000
1924,5-14,Female,3283000
1924,15-24,Female,3537000
1924,25-34,Female,3208000
1924,35-44,Female,2881000
1924,45-54,Female,2421000
1924,55-64,Female,1644000
1924,65-74,Female,979000
1924,75-84,Female,251000
1924,85+,Female,176000
1924,0-4,Male,1894000
1924,5-14,Male,3325000
1924,15-24,Male,3401000
1924,25-34,Male,2678000
1924,35-44,Male,2502000
1924,45-54,Male,2229000
1924,55-64,Male,1487000
1924,65-74,Male,789000
1924,75-84,Male,167000
1924,85+,Male,99000
1925,0-4,Female,1763000
1925,5-14,Female,3307000
1925,15-24,Female,3534000
1925,25-34,Female,3243000
1925,35-44,Female,2884000
1925,45-54,Female,2463000
1925,55-64,Female,1680000
1925,65-74,Female,1001000
1925,75-84,Female,250000
1925,85+,Female,185000
1925,0-4,Male,1807000
1925,5-14,Male,3347000
1925,15-24,Male,3415000
1925,25-34,Male,2713000
1925,35-44,Male,2493000
1925,45-54,Male,2250000
1925,55-64,Male,1522000
1925,65-74,Male,809000
1925,75-84,Male,165000
1925,85+,Male,104000
1926,0-4,Female,1682000
1926,5-14,Female,3332000
1926,15-24,Female,3539000
1926,25-34,Female,3236000
1926,35-44,Female,2887000
1926,45-54,Female,2497000
1926,55-64,Female,1728000
1926,65-74,Female,1039000
1926,75-84,Female,261000
1926,85+,Female,191000
1926,0-4,Male,1725000
1926,5-14,Male,3380000
1926,15-24,Male,3438000
1926,25-34,Male,2736000
1926,35-44,Male,2487000
1926,45-54,Male,2270000
1926,55-64,Male,1565000
1926,65-74,Male,841000
1926,75-84,Male,172000
1926,85+,Male,108000
1927,0-4,Female,1622000
1927,5-14,Female,3339000
1927,15-24,Female,3537000
1927,25-34,Female,3258000
1927,35-44,Female,2894000
1927,45-54,Female,2531000
1927,55-64,Female,1776000
1927,65-74,Female,1061000
1927,75-84,Female,271000
1927,85+,Female,195000
1927,0-4,Male,1659000
1927,5-14,Male,3386000
1927,15-24,Male,3448000
1927,25-34,Male,2787000
1927,35-44,Male,2482000
1927,45-54,Male,2284000
1927,55-64,Male,1608000
1927,65-74,Male,858000
1927,75-84,Male,181000
1927,85+,Male,109000
1928,0-4,Female,1581000
1928,5-14,Female,3313000
1928,15-24,Female,3538000
1928,25-34,Female,3280000
1928,35-44,Female,2902000
1928,45-54,Female,2563000
1928,55-64,Female,1828000
1928,65-74,Female,1098000
1928,75-84,Female,282000
1928,85+,Female,201000
1928,0-4,Male,1615000
1928,5-14,Male,3367000
1928,15-24,Male,3447000
1928,25-34,Male,2852000
1928,35-44,Male,2484000
1928,45-54,Male,2294000
1928,55-64,Male,1649000
1928,65-74,Male,885000
1928,75-84,Male,191000
1928,85+,Male,113000
1929,0-4,Female,1539000
1929,5-14,Female,3276000
1929,15-24,Female,3545000
1929,25-34,Female,3302000
1929,35-44,Female,2923000
1929,45-54,Female,2582000
1929,55-64,Female,1871000
1929,65-74,Female,1122000
1929,75-84,Female,278000
1929,85+,Female,201000
1929,0-4,Male,1575000
1929,5-14,Male,3335000
1929,15-24,Male,3456000
1929,25-34,Male,2919000
1929,35-44,Male,2494000
1929,45-54,Male,2288000
1929,55-64,Male,1688000
1929,65-74,Male,904000
1929,75-84,Male,189000
1929,85+,Male,113000
1930,0-4,Female,1511000
1930,5-14,Female,3241000
1930,15-24,Female,3532000
1930,25-34,Female,3325000
1930,35-44,Female,2939000
1930,45-54,Female,2610000
1930,55-64,Female,1913000
1930,65-74,Female,1163000
1930,75-84,Female,293000
1930,85+,Female,202000
1930,0-4,Male,1545000
1930,5-14,Male,3310000
1930,15-24,Male,3446000
1930,25-34,Male,3001000
1930,35-44,Male,2504000
1930,45-54,Male,2297000
1930,55-64,Male,1719000
1930,65-74,Male,940000
1930,75-84,Male,199000
1930,85+,Male,111000
1931,0-4,Female,1489100
1931,5-14,Female,3234100
1931,15-24,Female,3499500
1931,25-34,Female,3353700
1931,35-44,Female,2959200
1931,45-54,Female,2625900
1931,55-64,Female,1972100
1931,65-74,Female,1184500
1931,75-84,Female,299400
1931,85+,Female,210500
1931,0-4,Male,1522700
1931,5-14,Male,3299700
1931,15-24,Male,3403900
1931,25-34,Male,3089100
1931,35-44,Male,2513000
1931,45-54,Male,2287800
1931,55-64,Male,1766300
1931,65-74,Male,955300
1931,75-84,Male,205900
1931,85+,Male,116300
1932,0-4,Female,1470300
1932,5-14,Female,3234600
1932,15-24,Female,3440000
1932,25-34,Female,3393200
1932,35-44,Female,2980200
1932,45-54,Female,2648400
1932,55-64,Female,2013900
1932,65-74,Female,1215600
1932,75-84,Female,308900
1932,85+,Female,215900
1932,0-4,Male,1507800
1932,5-14,Male,3298800
1932,15-24,Male,3360100
1932,25-34,Male,3175600
1932,35-44,Male,2528300
1932,45-54,Male,2296700
1932,55-64,Male,1800900
1932,65-74,Male,981300
1932,75-84,Male,211300
1932,85+,Male,119200
1933,0-4,Female,1447000
1933,5-14,Female,3259700
1933,15-24,Female,3343000
1933,25-34,Female,3432900
1933,35-44,Female,3001600
1933,45-54,Female,2666400
1933,55-64,Female,2056500
1933,65-74,Female,1247200
1933,75-84,Female,318200
1933,85+,Female,220500
1933,0-4,Male,1486600
1933,5-14,Male,3323800
1933,15-24,Male,3271300
1933,25-34,Male,3251100
1933,35-44,Male,2541900
1933,45-54,Male,2302300
1933,55-64,Male,1833000
1933,65-74,Male,1008400
1933,75-84,Male,216100
1933,85+,Male,122000
1934,0-4,Female,1415400
1934,5-14,Female,3284800
1934,15-24,Female,3245800
1934,25-34,Female,3465300
1934,35-44,Female,3024300
1934,45-54,Female,2682200
1934,55-64,Female,2098400
1934,65-74,Female,1280400
1934,75-84,Female,328700
1934,85+,Female,229700
1934,0-4,Male,1456500
1934,5-14,Male,3344900
1934,15-24,Male,3181500
1934,25-34,Male,3309000
1934,35-44,Male,2565200
1934,45-54,Male,2307000
1934,55-64,Male,1860500
1934,65-74,Male,1036900
1934,75-84,Male,223600
1934,85+,Male,126900
1935,0-4,Female,1393500
1935,5-14,Female,3174500
1935,15-24,Female,3292900
1935,25-34,Female,3490000
1935,35-44,Female,3052600
1935,45-54,Female,2701400
1935,55-64,Female,2143600
1935,65-74,Female,1316700
1935,75-84,Female,339500
1935,85+,Female,240300
1935,0-4,Male,1439000
1935,5-14,Male,3228200
1935,15-24,Male,3240200
1935,25-34,Male,3345600
1935,35-44,Male,2611900
1935,45-54,Male,2315700
1935,55-64,Male,1887700
1935,65-74,Male,1068600
1935,75-84,Male,230800
1935,85+,Male,132300
1936,0-4,Female,1374600
1936,5-14,Female,3092100
1936,15-24,Female,3322600
1936,25-34,Female,3511300
1936,35-44,Female,3088900
1936,45-54,Female,2721300
1936,55-64,Female,2185200
1936,65-74,Female,1353700
1936,75-84,Female,350600
1936,85+,Female,247700
1936,0-4,Male,1423500
1936,5-14,Male,3145300
1936,15-24,Male,3276200
1936,25-34,Male,3358900
1936,35-44,Male,2672900
1936,45-54,Male,2330300
1936,55-64,Male,1914600
1936,65-74,Male,1098400
1936,75-84,Male,236100
1936,85+,Male,135400
1937,0-4,Female,1369100
1937,5-14,Female,3020400
1937,15-24,Female,3332700
1937,25-34,Female,3517400
1937,35-44,Female,3120600
1937,45-54,Female,2738700
1937,55-64,Female,2222400
1937,65-74,Female,1389800
1937,75-84,Female,360500
1937,85+,Female,254400
1937,0-4,Male,1420400
1937,5-14,Male,3073500
1937,15-24,Male,3307700
1937,25-34,Male,3378300
1937,35-44,Male,2742200
1937,45-54,Male,2342600
1937,55-64,Male,1932600
1937,65-74,Male,1127200
1937,75-84,Male,242700
1937,85+,Male,137800
1938,0-4,Female,1380500
1938,5-14,Female,2962700
1938,15-24,Female,3319300
1938,25-34,Female,3518500
1938,35-44,Female,3155200
1938,45-54,Female,2759700
1938,55-64,Female,2258800
1938,65-74,Female,1431100
1938,75-84,Female,371300
1938,85+,Female,265900
1938,0-4,Male,1433700
1938,5-14,Male,3011000
1938,15-24,Male,3302500
1938,25-34,Male,3386500
1938,35-44,Male,2808000
1938,45-54,Male,2352700
1938,55-64,Male,1946900
1938,65-74,Male,1158700
1938,75-84,Male,248900
1938,85+,Male,143100
1939,0-4,Female,1403800
1939,5-14,Female,2906000
1939,15-24,Female,3301300
1939,25-34,Female,3528400
1939,35-44,Female,3200300
1939,45-54,Female,2788000
1939,55-64,Female,2297000
1939,65-74,Female,1477100
1939,75-84,Female,381100
1939,85+,Female,275500
1939,0-4,Male,1460100
1939,5-14,Male,2956000
1939,15-24,Male,3154800
1939,25-34,Male,3329400
1939,35-44,Male,2859100
1939,45-54,Male,2367300
