year,age_group,sex,population
1939,55-64,Male,1962600
1939,65-74,Male,1194400
1939,75-84,Male,255100
1939,85+,Male,148700
1940,0-4,Female,1412000
1940,5-14,Female,2868000
1940,15-24,Female,3278000
1940,25-34,Female,3535000
1940,35-44,Female,3242000
1940,45-54,Female,2811000
1940,55-64,Female,2329000
1940,65-74,Female,1500000
1940,75-84,Female,584000
1940,85+,Female,87000
1940,0-4,Male,1469000
1940,5-14,Male,2923000
1940,15-24,Male,2351000
1940,25-34,Male,2781000
1940,35-44,Male,2785000
1940,45-54,Male,2340000
1940,55-64,Male,1974000
1940,65-74,Male,1211000
1940,75-84,Male,369000
1940,85+,Male,40000
1941,0-4,Female,1393000
1941,5-14,Female,2819000
1941,15-24,Female,3191000
1941,25-34,Female,3464000
1941,35-44,Female,3258000
1941,45-54,Female,2824000
1941,55-64,Female,2354000
1941,65-74,Female,1523000
1941,75-84,Female,600000
1941,85+,Female,89000
1941,0-4,Male,1449000
1941,5-14,Male,2881000
1941,15-24,Male,2024000
1941,25-34,Male,2120000
1941,35-44,Male,2764000
1941,45-54,Male,2363000
1941,55-64,Male,1976000
1941,65-74,Male,1228000
1941,75-84,Male,381000
1941,85+,Male,42000
1942,0-4,Female,1400000
1942,5-14,Female,2801000
1942,15-24,Female,3048000
1942,25-34,Female,3380000
1942,35-44,Female,3294000
1942,45-54,Female,2848000
1942,55-64,Female,2386000
1942,65-74,Female,1565000
1942,75-84,Female,624000
1942,85+,Female,95000
1942,0-4,Male,1460000
1942,5-14,Male,2865000
1942,15-24,Male,1892000
1942,25-34,Male,1881000
1942,35-44,Male,2651000
1942,45-54,Male,2364000
1942,55-64,Male,1988000
1942,65-74,Male,1258000
1942,75-84,Male,398000
1942,85+,Male,45000
1943,0-4,Female,1430000
1943,5-14,Female,2795000
1943,15-24,Female,2988000
1943,25-34,Female,3278000
1943,35-44,Female,3331000
1943,45-54,Female,2876000
1943,55-64,Female,2416000
1943,65-74,Female,1612000
1943,75-84,Female,653000
1943,85+,Female,105000
1943,0-4,Male,1491000
1943,5-14,Male,2867000
1943,15-24,Male,1686000
1943,25-34,Male,1611000
1943,35-44,Male,2570000
1943,45-54,Male,2357000
1943,55-64,Male,1991000
1943,65-74,Male,1289000
1943,75-84,Male,421000
1943,85+,Male,51000
1944,0-4,Female,1476000
1944,5-14,Female,2788000
1944,15-24,Female,3019000
1944,25-34,Female,3170000
1944,35-44,Female,3366000
1944,45-54,Female,2902000
1944,55-64,Female,2438000
1944,65-74,Female,1649000
1944,75-84,Female,675000
1944,85+,Female,114000
1944,0-4,Male,1542000
1944,5-14,Male,2865000
1944,15-24,Male,1670000
1944,25-34,Male,1414000
1944,35-44,Male,2531000
1944,45-54,Male,2368000
1944,55-64,Male,1993000
1944,65-74,Male,1309000
1944,75-84,Male,440000
1944,85+,Male,56000
1945,0-4,Female,1527000
1945,5-14,Female,2772000
1945,15-24,Female,2926000
1945,25-34,Female,3195000
1945,35-44,Female,3392000
1945,45-54,Female,2930000
1945,55-64,Female,2461000
1945,65-74,Female,1692000
1945,75-84,Female,700000
1945,85+,Female,121000
1945,0-4,Male,1600000
1945,5-14,Male,2856000
1945,15-24,Male,1623000
1945,25-34,Male,1392000
1945,35-44,Male,2458000
1945,45-54,Male,2417000
1945,55-64,Male,2008000
1945,65-74,Male,1328000
1945,75-84,Male,459000
1945,85+,Male,59000
1946,0-4,Female,1592000
1946,5-14,Female,2723000
1946,15-24,Female,3022000
1946,25-34,Female,3305000
1946,35-44,Female,3403000
1946,45-54,Female,2947000
1946,55-64,Female,2427000
1946,65-74,Female,1719000
1946,75-84,Female,718000
1946,85+,Female,123000
1946,0-4,Male,1671000
1946,5-14,Male,2806000
1946,15-24,Male,1946000
1946,25-34,Male,2672000
1946,35-44,Male,3142000
1946,45-54,Male,2502000
1946,55-64,Male,1992000
1946,65-74,Male,1349000
1946,75-84,Male,478000
1946,85+,Male,58000
1947,0-4,Female,1716000
1947,5-14,Female,2746000
1947,15-24,Female,2955000
1947,25-34,Female,3311000
1947,35-44,Female,3410000
1947,45-54,Female,2974000
1947,55-64,Female,2444000
1947,65-74,Female,1755000
1947,75-84,Female,738000
1947,85+,Female,125000
1947,0-4,Male,1806000
1947,5-14,Male,2843000
1947,15-24,Male,2173000
1947,25-34,Male,3045000
1947,35-44,Male,3259000
1947,45-54,Male,2580000
1947,55-64,Male,2001000
1947,65-74,Male,1359000
1947,75-84,Male,489000
1947,85+,Male,57000
1948,0-4,Female,1780000
1948,5-14,Female,2784000
1948,15-24,Female,2932000
1948,25-34,Female,3289000
1948,35-44,Female,3419000
1948,45-54,Female,3010000
1948,55-64,Female,2470000
1948,65-74,Female,1790000
1948,75-84,Female,771000
1948,85+,Female,135000
1948,0-4,Male,1872000
1948,5-14,Male,2888000
1948,15-24,Male,2517000
1948,25-34,Male,3148000
1948,35-44,Male,3313000
1948,45-54,Male,2665000
1948,55-64,Male,2020000
1948,65-74,Male,1372000
1948,75-84,Male,513000
1948,85+,Male,62000
1949,0-4,Female,1803000
1949,5-14,Female,2844000
1949,15-24,Female,2904000
1949,25-34,Female,3253000
1949,35-44,Female,3427000
1949,45-54,Female,3051000
1949,55-64,Female,2490000
1949,65-74,Female,1816000
1949,75-84,Female,792000
1949,85+,Female,140000
1949,0-4,Male,1898000
1949,5-14,Male,2952000
1949,15-24,Male,2526000
1949,25-34,Male,3135000
1949,35-44,Male,3336000
1949,45-54,Male,2739000
1949,55-64,Male,2026000
1949,65-74,Male,1376000
1949,75-84,Male,527000
1949,85+,Male,65000
1950,0-4,Female,1818000
1950,5-14,Female,2894000
1950,15-24,Female,2899000
1950,25-34,Female,3220000
1950,35-44,Female,3431000
1950,45-54,Female,3088000
1950,55-64,Female,2513000
1950,65-74,Female,1841000
1950,75-84,Female,812000
1950,85+,Female,145000
1950,0-4,Male,1907000
1950,5-14,Male,3011000
1950,15-24,Male,2832000
1950,25-34,Male,3188000
1950,35-44,Male,3381000
1950,45-54,Male,2822000
1950,55-64,Male,2038000
1950,65-74,Male,1380000
1950,75-84,Male,542000
1950,85+,Male,68000
1951,0-4,Female,1819000
1951,5-14,Female,2945000
1951,15-24,Female,2857000
1951,25-34,Female,3219000
1951,35-44,Female,3385000
1951,45-54,Female,3129000
1951,55-64,Female,2553000
1951,65-74,Female,1887000
1951,75-84,Female,837000
1951,85+,Female,140000
1951,0-4,Male,1910000
1951,5-14,Male,3064000
1951,15-24,Male,2750000
1951,25-34,Male,3148000
1951,35-44,Male,3285000
1951,45-54,Male,2878000
1951,55-64,Male,2033000
1951,65-74,Male,1372000
1951,75-84,Male,543000
1951,85+,Male,61000
1952,0-4,Female,1711000
1952,5-14,Female,3085000
1952,15-24,Female,2838000
1952,25-34,Female,3220000
1952,35-44,Female,3329000
1952,45-54,Female,3160000
1952,55-64,Female,2577000
1952,65-74,Female,1910000
1952,75-84,Female,867000
1952,85+,Female,148000
1952,0-4,Male,1794000
1952,5-14,Male,3216000
1952,15-24,Male,2719000
1952,25-34,Male,3158000
1952,35-44,Male,3228000
1952,45-54,Male,2948000
1952,55-64,Male,2050000
1952,65-74,Male,1377000
1952,75-84,Male,555000
1952,85+,Male,65000
1953,0-4,Female,1651000
1953,5-14,Female,3176000
1953,15-24,Female,2827000
1953,25-34,Female,3245000
1953,35-44,Female,3237000
1953,45-54,Female,3194000
1953,55-64,Female,2603000
1953,65-74,Female,1927000
1953,75-84,Female,891000
1953,85+,Female,152000
1953,0-4,Male,1734000
1953,5-14,Male,3315000
1953,15-24,Male,2733000
1953,25-34,Male,3201000
1953,35-44,Male,3135000
1953,45-54,Male,3012000
1953,55-64,Male,2071000
1953,65-74,Male,1376000
1953,75-84,Male,561000
1953,85+,Male,68000
1954,0-4,Female,1623000
1954,5-14,Female,3240000
1954,15-24,Female,2820000
1954,25-34,Female,3276000
1954,35-44,Female,3140000
1954,45-54,Female,3222000
1954,55-64,Female,2633000
1954,65-74,Female,1948000
1954,75-84,Female,923000
1954,85+,Female,161000
1954,0-4,Male,1703000
1954,5-14,Male,3389000
1954,15-24,Male,2716000
1954,25-34,Male,3244000
1954,35-44,Male,3042000
1954,45-54,Male,3063000
1954,55-64,Male,2106000
1954,65-74,Male,1380000
1954,75-84,Male,571000
1954,85+,Male,74000
1955,0-4,Female,1601000
1955,5-14,Female,3296000
1955,15-24,Female,2804000
1955,25-34,Female,3176000
1955,35-44,Female,3188000
1955,45-54,Female,3243000
1955,55-64,Female,2669000
1955,65-74,Female,1962000
1955,75-84,Female,946000
1955,85+,Female,167000
1955,0-4,Male,1682000
1955,5-14,Male,3447000
1955,15-24,Male,2737000
1955,25-34,Male,3147000
1955,35-44,Male,3092000
1955,45-54,Male,3102000
1955,55-64,Male,2149000
1955,65-74,Male,1381000
1955,75-84,Male,574000
1955,85+,Male,78000
1956,0-4,Female,1604000
1956,5-14,Female,3358000
1956,15-24,Female,2778000
1956,25-34,Female,3100000
1956,35-44,Female,3216000
1956,45-54,Female,3263000
1956,55-64,Female,2703000
1956,65-74,Female,1982000
1956,75-84,Female,973000
1956,85+,Female,173000
1956,0-4,Male,1687000
1956,5-14,Male,3516000
1956,15-24,Male,2732000
1956,25-34,Male,3089000
1956,35-44,Male,3119000
1956,45-54,Male,3129000
1956,55-64,Male,2200000
1956,65-74,Male,1386000
1956,75-84,Male,579000
1956,85+,Male,80000
1957,0-4,Female,1621000
1957,5-14,Female,3387000
1957,15-24,Female,2775000
1957,25-34,Female,3038000
1957,35-44,Female,3227000
1957,45-54,Female,3273000
1957,55-64,Female,2742000
1957,65-74,Female,2009000
1957,75-84,Female,1003000
1957,85+,Female,184000
1957,0-4,Male,1707000
1957,5-14,Male,3546000
1957,15-24,Male,2757000
1957,25-34,Male,3036000
1957,35-44,Male,3124000
1957,45-54,Male,3147000
1957,55-64,Male,2261000
1957,65-74,Male,1396000
1957,75-84,Male,588000
1957,85+,Male,86000
1958,0-4,Female,1648000
1958,5-14,Female,3395000
1958,15-24,Female,2814000
1958,25-34,Female,2990000
1958,35-44,Female,3212000
1958,45-54,Female,3284000
1958,55-64,Female,2783000
1958,65-74,Female,2028000
1958,75-84,Female,1023000
1958,85+,Female,188000
1958,0-4,Male,1735000
1958,5-14,Male,3555000
1958,15-24,Male,2808000
1958,25-34,Male,2985000
1958,35-44,Male,3110000
1958,45-54,Male,3161000
1958,55-64,Male,2318000
1958,65-74,Male,1396000
1958,75-84,Male,588000
1958,85+,Male,88000
1959,0-4,Female,1681000
1959,5-14,Female,3388000
1959,15-24,Female,2886000
1959,25-34,Female,2941000
1959,35-44,Female,3195000
1959,45-54,Female,3295000
1959,55-64,Female,2826000
1959,65-74,Female,2052000
1959,75-84,Female,1044000
1959,85+,Female,193000
1959,0-4,Male,1771000
1959,5-14,Male,3548000
1959,15-24,Male,2895000
1959,25-34,Male,2943000
1959,35-44,Male,3095000
1959,45-54,Male,3171000
1959,55-64,Male,2382000
1959,65-74,Male,1401000
1959,75-84,Male,589000
1959,85+,Male,90000
1960,0-4,Female,1726000
1960,5-14,Female,3388000
1960,15-24,Female,2967000
1960,25-34,Female,2907000
1960,35-44,Female,3171000
1960,45-54,Female,3301000
1960,55-64,Female,2862000
1960,65-74,Female,2082000
1960,75-84,Female,1066000
1960,85+,Female,208000
1960,0-4,Male,1821000
1960,5-14,Male,3550000
1960,15-24,Male,2985000
1960,25-34,Male,2930000
1960,35-44,Male,3094000
1960,45-54,Male,3166000
1960,55-64,Male,2453000
1960,65-74,Male,1409000
1960,75-84,Male,595000
1960,85+,Male,94000
1961,0-4,Female,1778200
1961,5-14,Female,3391100
1961,15-24,Female,3050300
1961,25-34,Female,2882300
1961,35-44,Female,3166200
1961,45-54,Female,3282700
1961,55-64,Female,2893300
1961,65-74,Female,2104600
1961,75-84,Female,1083100
1961,85+,Female,217400
1961,0-4,Male,1877900
1961,5-14,Male,3559200
1961,15-24,Male,3080200
1961,25-34,Male,2942900
1961,35-44,Male,3126600
1961,45-54,Male,3130900
1961,55-64,Male,2521400
1961,65-74,Male,1420700
1961,75-84,Male,595000
1961,85+,Male,92200
1962,0-4,Female,1842500
1962,5-14,Female,3324600
1962,15-24,Female,3178800
1962,25-34,Female,2885300
1962,35-44,Female,3176900
1962,45-54,Female,3236600
1962,55-64,Female,2929800
1962,65-74,Female,2125000
1962,75-84,Female,1101800
1962,85+,Female,224700
1962,0-4,Male,1945900
1962,5-14,Male,3504800
1962,15-24,Male,3243600
1962,25-34,Male,2967100
1962,35-44,Male,3159200
1962,45-54,Male,3098400
1962,55-64,Male,2586200
1962,65-74,Male,1436500
1962,75-84,Male,595400
1962,85+,Male,94300
1963,0-4,Female,1900600
1963,5-14,Female,3292800
1963,15-24,Female,3271600
1963,25-34,Female,2882100
1963,35-44,Female,3209800
1963,45-54,Female,3151800
1963,55-64,Female,2978500
1963,65-74,Female,2147400
1963,75-84,Female,1122000
1963,85+,Female,229800
1963,0-4,Male,2000700
1963,5-14,Male,3481900
1963,15-24,Male,3340300
1963,25-34,Male,2959600
1963,35-44,Male,3191400
1963,45-54,Male,3020900
1963,55-64,Male,2650200
1963,65-74,Male,1451700
1963,75-84,Male,595500
1963,85+,Male,94300
1964,0-4,Female,1955400
1964,5-14,Female,3295600
1964,15-24,Female,3325800
1964,25-34,Female,2870900
1964,35-44,Female,3235400
1964,45-54,Female,3074600
1964,55-64,Female,3020400
1964,65-74,Female,2174400
1964,75-84,Female,1151600
1964,85+,Female,241600
1964,0-4,Male,2049400
1964,5-14,Male,3491800
1964,15-24,Male,3413800
1964,25-34,Male,2959600
1964,35-44,Male,3221900
1964,45-54,Male,2954100
1964,55-64,Male,2708100
1964,65-74,Male,1476800
1964,75-84,Male,605500
1964,85+,Male,97500
1965,0-4,Female,2005800
1965,5-14,Female,3318300
1965,15-24,Female,3367900
1965,25-34,Female,2870000
1965,35-44,Female,3154000
1965,45-54,Female,3108800
1965,55-64,Female,3048800
1965,65-74,Female,2216900
1965,75-84,Female,1176900
1965,85+,Female,253200
1965,0-4,Male,2094800
1965,5-14,Male,3522200
1965,15-24,Male,3469900
1965,25-34,Male,2951100
1965,35-44,Male,3145500
1965,45-54,Male,2992000
1965,55-64,Male,2744900
1965,65-74,Male,1517100
1965,75-84,Male,613500
1965,85+,Male,99600
1966,0-4,Female,2029500
1966,5-14,Female,3362900
1966,15-24,Female,3443100
1966,25-34,Female,2860900
1966,35-44,Female,3081300
1966,45-54,Female,3133700
1966,55-64,Female,3058900
1966,65-74,Female,2252300
1966,75-84,Female,1187400
1966,85+,Female,260700
1966,0-4,Male,2121900
1966,5-14,Male,3566300
1966,15-24,Male,3529500
1966,25-34,Male,2961600
1966,35-44,Male,3092100
1966,45-54,Male,3018300
1966,55-64,Male,2753200
1966,65-74,Male,1546500
1966,75-84,Male,607000
1966,85+,Male,99400
1967,0-4,Female,2036000
1967,5-14,Female,3431700
1967,15-24,Female,3481300
1967,25-34,Female,2863200
1967,35-44,Female,3018300
1967,45-54,Female,3144200
1967,55-64,Female,3070700
1967,65-74,Female,2288400
1967,75-84,Female,1214200
1967,85+,Female,272700
1967,0-4,Male,2127100
1967,5-14,Male,3634800
1967,15-24,Male,3575900
1967,25-34,Male,2961900
1967,35-44,Male,3041200
1967,45-54,Male,3025300
1967,55-64,Male,2769000
1967,65-74,Male,1594600
1967,75-84,Male,619600
1967,85+,Male,102000
1968,0-4,Female,2035000
1968,5-14,Female,3520000
1968,15-24,Female,3497300
1968,25-34,Female,2890400
1968,35-44,Female,2967500
1968,45-54,Female,3123300
1968,55-64,Female,3081100
1968,65-74,Female,2329100
1968,75-84,Female,1236200
1968,85+,Female,277200
1968,0-4,Male,2114400
1968,5-14,Male,3723300
1968,15-24,Male,3584900
1968,25-34,Male,2987800
1968,35-44,Male,2992400
1968,45-54,Male,3005800
1968,55-64,Male,2781900
1968,65-74,Male,1635600
1968,75-84,Male,626000
1968,85+,Male,101500
1969,0-4,Female,2017000
1969,5-14,Female,3601200
1969,15-24,Female,3496000
1969,25-34,Female,2936700
1969,35-44,Female,2916000
1969,45-54,Female,3099600
1969,55-64,Female,3089000
1969,65-74,Female,2371700
1969,75-84,Female,1258200
1969,85+,Female,286400
1969,0-4,Male,2087800
1969,5-14,Male,3810000
1969,15-24,Male,3593200
1969,25-34,Male,3031800
1969,35-44,Male,2943900
1969,45-54,Male,2985700
1969,55-64,Male,2794500
1969,65-74,Male,1682900
1969,75-84,Male,634000
1969,85+,Male,102600
1970,0-4,Female,1968400
1970,5-14,Female,3691600
1970,15-24,Female,3497000
1970,25-34,Female,2979700
1970,35-44,Female,2875000
1970,45-54,Female,3073400
1970,55-64,Female,3085600
1970,65-74,Female,2408200
1970,75-84,Female,1278500
1970,85+,Female,295700
1970,0-4,Male,2040200
1970,5-14,Male,3893600
1970,15-24,Male,3598300
1970,25-34,Male,3068700
1970,35-44,Male,2909800
1970,45-54,Male,2963300
1970,55-64,Male,2794300
1970,65-74,Male,1725100
1970,75-84,Male,641800
1970,85+,Male,103100
1971,0-4,Female,1923800
1971,5-14,Female,3748500
1971,15-24,Female,3501700
1971,25-34,Female,3035600
1971,35-44,Female,2844600
1971,45-54,Female,3074200
1971,55-64,Female,3061700
1971,65-74,Female,2450200
1971,75-84,Female,1289400
1971,85+,Female,325300
1971,0-4,Male,2027600
1971,5-14,Male,3956600
1971,15-24,Male,3615100
1971,25-34,Male,3128600
1971,35-44,Male,2891300
1971,45-54,Male,2977400
1971,55-64,Male,2773500
1971,65-74,Male,1777900
1971,75-84,Male,636600
1971,85+,Male,112400
1972,0-4,Female,1877300
1972,5-14,Female,3816300
1972,15-24,Female,3421200
1972,25-34,Female,3172200
1972,35-44,Female,2826300
1972,45-54,Female,3084300
1972,55-64,Female,3014000
1972,65-74,Female,2482000
1972,75-84,Female,1310000
1972,85+,Female,334900
1972,0-4,Male,1977000
1972,5-14,Male,4022800
1972,15-24,Male,3543500
1972,25-34,Male,3261800
1972,35-44,Male,2881800
1972,45-54,Male,2995700
1972,55-64,Male,2728000
1972,65-74,Male,1821400
1972,75-84,Male,642900
1972,85+,Male,113700
1973,0-4,Female,1819500
1973,5-14,Female,3863000
1973,15-24,Female,3387400
1973,25-34,Female,3274500
1973,35-44,Female,2818600
1973,45-54,Female,3117700
1973,55-64,Female,2931800
1973,65-74,Female,2516700
1973,75-84,Female,1324600
1973,85+,Female,344700
1973,0-4,Male,1920000
1973,5-14,Male,4067800
1973,15-24,Male,3514800
1973,25-34,Male,3353500
1973,35-44,Male,2883200
1973,45-54,Male,3038600
1973,55-64,Male,2652400
1973,65-74,Male,1868600
1973,75-84,Male,647100
1973,85+,Male,114500
1974,0-4,Female,1738500
1974,5-14,Female,3888800
1974,15-24,Female,3386600
1974,25-34,Female,3330100
1974,35-44,Female,2806800
1974,45-54,Female,3141200
1974,55-64,Female,2854400
1974,65-74,Female,2549800
1974,75-84,Female,1343300
1974,85+,Female,353900
1974,0-4,Male,1837000
1974,5-14,Male,4094800
1974,15-24,Male,3519700
1974,25-34,Male,3413600
1974,35-44,Male,2877900
1974,45-54,Male,3068500
1974,55-64,Male,2580800
1974,65-74,Male,1911200
1974,75-84,Male,654400
1974,85+,Male,116600
1975,0-4,Female,1663500
1975,5-14,Female,3885700
1975,15-24,Female,3412700
1975,25-34,Female,3378300
1975,35-44,Female,2790100
1975,45-54,Female,3051900
1975,55-64,Female,2894300
1975,65-74,Female,2567700
1975,75-84,Female,1373700
1975,85+,Female,360500
1975,0-4,Male,1759100
1975,5-14,Male,4095000
1975,15-24,Male,3550800
1975,25-34,Male,3468000
1975,35-44,Male,2871600
1975,45-54,Male,2993300
1975,55-64,Male,2622000
1975,65-74,Male,1942200
1975,75-84,Male,671700
1975,85+,Male,117700
1976,0-4,Female,1568600
1976,5-14,Female,3875900
1976,15-24,Female,3466700
1976,25-34,Female,3446900
1976,35-44,Female,2764600
1976,45-54,Female,2979200
1976,55-64,Female,2921700
1976,65-74,Female,2577200
1976,75-84,Female,1402700
1976,85+,Female,366600
1976,0-4,Male,1657700
1976,5-14,Male,4090800
1976,15-24,Male,3609800
1976,25-34,Male,3531800
1976,35-44,Male,2843000
1976,45-54,Male,2933600
1976,55-64,Male,2649800
1976,65-74,Male,1963100
1976,75-84,Male,690300
1976,85+,Male,119200
1977,0-4,Female,1483100
1977,5-14,Female,3837200
1977,15-24,Female,3536200
1977,25-34,Female,3490800
1977,35-44,Female,2767700
1977,45-54,Female,2920100
1977,55-64,Female,2932700
1977,65-74,Female,2589900
1977,75-84,Female,1431100
1977,85+,Female,375400
1977,0-4,Male,1567800
1977,5-14,Male,4054200
1977,15-24,Male,3678700
1977,25-34,Male,3567200
1977,35-44,Male,2842900
1977,45-54,Male,2884300
1977,55-64,Male,2663300
1977,65-74,Male,1981900
1977,75-84,Male,715800
1977,85+,Male,120100
1978,0-4,Female,1430300
1978,5-14,Female,3774200
1978,15-24,Female,3610700
1978,25-34,Female,3509900
1978,35-44,Female,2808800
1978,45-54,Female,2871400
1978,55-64,Female,2917200
1978,65-74,Female,2604000
1978,75-84,Female,1463600
