year,age_group,sex,population
1978,85+,Female,385100
1978,0-4,Male,1508800
1978,5-14,Male,3987400
1978,15-24,Male,3749600
1978,25-34,Male,3580100
1978,35-44,Male,2879900
1978,45-54,Male,2845000
1978,55-64,Male,2653400
1978,65-74,Male,1999700
1978,75-84,Male,741500
1978,85+,Male,121900
1979,0-4,Female,1424200
1979,5-14,Female,3674900
1979,15-24,Female,3688900
1979,25-34,Female,3514500
1979,35-44,Female,2870200
1979,45-54,Female,2824600
1979,55-64,Female,2895300
1979,65-74,Female,2615300
1979,75-84,Female,1495300
1979,85+,Female,391900
1979,0-4,Male,1502100
1979,5-14,Male,3883700
1979,15-24,Male,3839500
1979,25-34,Male,3585900
1979,35-44,Male,2940900
1979,45-54,Male,2810300
1979,55-64,Male,2643600
1979,65-74,Male,2016200
1979,75-84,Male,767600
1979,85+,Male,123300
1980,0-4,Female,1438600
1980,5-14,Female,3565000
1980,15-24,Female,3784800
1980,25-34,Female,3515700
1980,35-44,Female,2921800
1980,45-54,Female,2793700
1980,55-64,Female,2872900
1980,65-74,Female,2619800
1980,75-84,Female,1532200
1980,85+,Female,403000
1980,0-4,Male,1516800
1980,5-14,Male,3762300
1980,15-24,Male,3936900
1980,25-34,Male,3578800
1980,35-44,Male,2988400
1980,45-54,Male,2786100
1980,55-64,Male,2635800
1980,65-74,Male,2028400
1980,75-84,Male,795400
1980,85+,Male,126600
1981,0-4,Female,1463500
1981,5-14,Female,3446400
1981,15-24,Female,3862700
1981,25-34,Female,3517200
1981,35-44,Female,2972100
1981,45-54,Female,2767900
1981,55-64,Female,2866700
1981,65-74,Female,2599300
1981,75-84,Female,1563800
1981,85+,Female,414600
1981,0-4,Male,1542000
1981,5-14,Male,3638600
1981,15-24,Male,4010800
1981,25-34,Male,3569100
1981,35-44,Male,3023900
1981,45-54,Male,2763800
1981,55-64,Male,2641300
1981,65-74,Male,2019800
1981,75-84,Male,824800
1981,85+,Male,126000
1982,0-4,Female,1491600
1982,5-14,Female,3318500
1982,15-24,Female,3914000
1982,25-34,Female,3425800
1982,35-44,Female,3105700
1982,45-54,Female,2751000
1982,55-64,Female,2875900
1982,65-74,Female,2556400
1982,75-84,Female,1595900
1982,85+,Female,427600
1982,0-4,Male,1569900
1982,5-14,Male,3498700
1982,15-24,Male,4054600
1982,25-34,Male,3463600
1982,35-44,Male,3150200
1982,45-54,Male,2751700
1982,55-64,Male,2660800
1982,65-74,Male,1989700
1982,75-84,Male,852200
1982,85+,Male,128300
1983,0-4,Female,1519200
1983,5-14,Female,3209100
1983,15-24,Female,3955200
1983,25-34,Female,3387300
1983,35-44,Female,3203300
1983,45-54,Female,2744800
1983,55-64,Female,2906900
1983,65-74,Female,2485500
1983,75-84,Female,1632100
1983,85+,Female,440300
1983,0-4,Male,1597200
1983,5-14,Male,3382400
1983,15-24,Male,4087900
1983,25-34,Male,3428700
1983,35-44,Male,3239200
1983,45-54,Male,2750800
1983,55-64,Male,2699700
1983,65-74,Male,1934600
1983,75-84,Male,881500
1983,85+,Male,131100
1984,0-4,Female,1526300
1984,5-14,Female,3130200
1984,15-24,Female,3978100
1984,25-34,Female,3398100
1984,35-44,Female,3276200
1984,45-54,Female,2740000
1984,55-64,Female,2933200
1984,65-74,Female,2423600
1984,75-84,Female,1666100
1984,85+,Female,456600
1984,0-4,Male,1602200
1984,5-14,Male,3299600
1984,15-24,Male,4106900
1984,25-34,Male,3446600
1984,35-44,Male,3311900
1984,45-54,Male,2750100
1984,55-64,Male,2731200
1984,65-74,Male,1890300
1984,75-84,Male,910500
1984,85+,Male,135400
1985,0-4,Female,1534900
1985,5-14,Female,3084300
1985,15-24,Female,3983900
1985,25-34,Female,3437000
1985,35-44,Female,3344900
1985,45-54,Female,2730100
1985,55-64,Female,2858500
1985,65-74,Female,2467700
1985,75-84,Female,1688700
1985,85+,Female,476400
1985,0-4,Male,1610300
1985,5-14,Male,3248800
1985,15-24,Male,4105100
1985,25-34,Male,3484000
1985,35-44,Male,3371600
1985,45-54,Male,2747300
1985,55-64,Male,2673000
1985,65-74,Male,1937900
1985,75-84,Male,934000
1985,85+,Male,142300
1986,0-4,Female,1549700
1986,5-14,Female,3032400
1986,15-24,Female,3977900
1986,25-34,Female,3509300
1986,35-44,Female,3417600
1986,45-54,Female,2706000
1986,55-64,Female,2798900
1986,65-74,Female,2497900
1986,75-84,Female,1704200
1986,85+,Female,493800
1986,0-4,Male,1627200
1986,5-14,Male,3193900
1986,15-24,Male,4082700
1986,25-34,Male,3542300
1986,35-44,Male,3438100
1986,45-54,Male,2724600
1986,55-64,Male,2630900
1986,65-74,Male,1971800
1986,75-84,Male,950500
1986,85+,Male,149400
1987,0-4,Female,1571500
1987,5-14,Female,2994200
1987,15-24,Female,3932700
1987,25-34,Female,3591900
1987,35-44,Female,3463600
1987,45-54,Female,2709700
1987,55-64,Female,2746300
1987,65-74,Female,2509800
1987,75-84,Female,1719100
1987,85+,Female,513500
1987,0-4,Male,1647600
1987,5-14,Male,3150500
1987,15-24,Male,4038900
1987,25-34,Male,3615200
1987,35-44,Male,3476000
1987,45-54,Male,2726900
1987,55-64,Male,2592200
1987,65-74,Male,1993200
1987,75-84,Male,971600
1987,85+,Male,158500
1988,0-4,Female,1601400
1988,5-14,Female,2976400
1988,15-24,Female,3854500
1988,25-34,Female,3673600
1988,35-44,Female,3487800
1988,45-54,Female,2749400
1988,55-64,Female,2702700
1988,65-74,Female,2504700
1988,75-84,Female,1736000
1988,85+,Female,533600
1988,0-4,Male,1677000
1988,5-14,Male,3127500
1988,15-24,Male,3962700
1988,25-34,Male,3686200
1988,35-44,Male,3491500
1988,45-54,Male,2766500
1988,55-64,Male,2564500
1988,65-74,Male,1999100
1988,75-84,Male,991000
1988,85+,Male,167500
1989,0-4,Female,1629800
1989,5-14,Female,2980000
1989,15-24,Female,3753200
1989,25-34,Female,3763100
1989,35-44,Female,3495600
1989,45-54,Female,2808700
1989,55-64,Female,2663100
1989,65-74,Female,2492600
1989,75-84,Female,1756100
1989,85+,Female,556100
1989,0-4,Male,1705100
1989,5-14,Male,3128400
1989,15-24,Male,3854900
1989,25-34,Male,3769600
1989,35-44,Male,3494300
1989,45-54,Male,2824100
1989,55-64,Male,2540700
1989,65-74,Male,2004500
1989,75-84,Male,1011100
1989,85+,Male,176800
1990,0-4,Female,1646000
1990,5-14,Female,3008000
1990,15-24,Female,3637600
1990,25-34,Female,3858600
1990,35-44,Female,3502800
1990,45-54,Female,2861000
1990,55-64,Female,2634000
1990,65-74,Female,2477900
1990,75-84,Female,1764600
1990,85+,Female,573400
1990,0-4,Male,1720200
1990,5-14,Male,3155200
1990,15-24,Male,3751800
1990,25-34,Male,3857500
1990,35-44,Male,3497000
1990,45-54,Male,2871400
1990,55-64,Male,2526500
1990,65-74,Male,2010000
1990,75-84,Male,1023400
1990,85+,Male,183800
1991,0-4,Female,1670000
1991,5-14,Female,3050300
1991,15-24,Female,3527100
1991,25-34,Female,3942600
1991,35-44,Female,3517300
1991,45-54,Female,2914500
1991,55-64,Female,2612800
1991,65-74,Female,2479100
1991,75-84,Female,1760600
1991,85+,Female,592500
1991,0-4,Male,1741100
1991,5-14,Male,3197600
1991,15-24,Male,3638000
1991,25-34,Male,3919600
1991,35-44,Male,3504500
1991,45-54,Male,2919200
1991,55-64,Male,2513500
1991,65-74,Male,2027400
1991,75-84,Male,1029400
1991,85+,Male,191300
1992,0-4,Female,1681300
1992,5-14,Female,3102300
1992,15-24,Female,3405700
1992,25-34,Female,3993000
1992,35-44,Female,3449700
1992,45-54,Female,3056300
1992,55-64,Female,2602100
1992,65-74,Female,2489400
1992,75-84,Female,1738100
1992,85+,Female,614100
1992,0-4,Male,1754800
1992,5-14,Male,3239000
1992,15-24,Male,3490700
1992,25-34,Male,3970900
1992,35-44,Male,3426200
1992,45-54,Male,3056100
1992,55-64,Male,2510400
1992,65-74,Male,2049400
1992,75-84,Male,1023100
1992,85+,Male,201600
1993,0-4,Female,1669400
1993,5-14,Female,3161300
1993,15-24,Female,3301500
1993,25-34,Female,4019100
1993,35-44,Female,3428300
1993,45-54,Female,3159700
1993,55-64,Female,2603500
1993,65-74,Female,2518300
1993,75-84,Female,1692800
1993,85+,Female,639400
1993,0-4,Male,1745300
1993,5-14,Male,3305200
1993,15-24,Male,3388200
1993,25-34,Male,3991700
1993,35-44,Male,3396300
1993,45-54,Male,3149000
1993,55-64,Male,2518400
1993,65-74,Male,2082900
1993,75-84,Male,1001300
1993,85+,Male,214500
1994,0-4,Female,1661900
1994,5-14,Female,3191800
1994,15-24,Female,3228400
1994,25-34,Female,4049300
1994,35-44,Female,3443300
1994,45-54,Female,3235200
1994,55-64,Female,2605200
1994,65-74,Female,2538600
1994,75-84,Female,1655600
1994,85+,Female,654000
1994,0-4,Male,1741300
1994,5-14,Male,3335000
1994,15-24,Male,3304500
1994,25-34,Male,4009600
1994,35-44,Male,3401400
1994,45-54,Male,3218700
1994,55-64,Male,2527100
1994,65-74,Male,2108500
1994,75-84,Male,984600
1994,85+,Male,222300
1995,0-4,Female,1642900
1995,5-14,Female,3212700
1995,15-24,Female,3185800
1995,25-34,Female,4055900
1995,35-44,Female,3470200
1995,45-54,Female,3301000
1995,55-64,Female,2600700
1995,65-74,Female,2483200
1995,75-84,Female,1701000
1995,85+,Female,672200
1995,0-4,Male,1724300
1995,5-14,Male,3358100
1995,15-24,Male,3256100
1995,25-34,Male,4022200
1995,35-44,Male,3432700
1995,45-54,Male,3279600
1995,55-64,Male,2531000
1995,65-74,Male,2078400
1995,75-84,Male,1030900
1995,85+,Male,233100
1996,0-4,Female,1610100
1996,5-14,Female,3242600
1996,15-24,Female,3134400
1996,25-34,Female,4055500
1996,35-44,Female,3527700
1996,45-54,Female,3369800
1996,55-64,Female,2586100
1996,65-74,Female,2436700
1996,75-84,Female,1734000
1996,85+,Female,683700
1996,0-4,Male,1694700
1996,5-14,Male,3393200
1996,15-24,Male,3201900
1996,25-34,Male,4020100
1996,35-44,Male,3489100
1996,45-54,Male,3344000
1996,55-64,Male,2519800
1996,65-74,Male,2059200
1996,75-84,Male,1067200
1996,85+,Male,240500
1997,0-4,Female,1589300
1997,5-14,Female,3271300
1997,15-24,Female,3094900
1997,25-34,Female,4033100
1997,35-44,Female,3599000
1997,45-54,Female,3417000
1997,55-64,Female,2596700
1997,65-74,Female,2398900
1997,75-84,Female,1751900
1997,85+,Female,694300
1997,0-4,Male,1673400
1997,5-14,Male,3426800
1997,15-24,Male,3156900
1997,25-34,Male,3995400
1997,35-44,Male,3555600
1997,45-54,Male,3383300
1997,55-64,Male,2530300
1997,65-74,Male,2047200
1997,75-84,Male,1095000
1997,85+,Male,249300
1998,0-4,Female,1571600
1998,5-14,Female,3289500
1998,15-24,Female,3077400
1998,25-34,Female,3983000
1998,35-44,Female,3676900
1998,45-54,Female,3440200
1998,55-64,Female,2639900
1998,65-74,Female,2370100
1998,75-84,Female,1759600
1998,85+,Female,711200
1998,0-4,Male,1654000
1998,5-14,Male,3450900
1998,15-24,Male,3134500
1998,25-34,Male,3942300
1998,35-44,Male,3627400
1998,45-54,Male,3400400
1998,55-64,Male,2574000
1998,65-74,Male,2041200
1998,75-84,Male,1115500
1998,85+,Male,260500
1999,0-4,Female,1555600
1999,5-14,Female,3308000
1999,15-24,Female,3083500
1999,25-34,Female,3920100
1999,35-44,Female,3763100
1999,45-54,Female,3455800
1999,55-64,Female,2699100
1999,65-74,Female,2344700
1999,75-84,Female,1759100
1999,85+,Female,721100
1999,0-4,Male,1635700
1999,5-14,Male,3471200
1999,15-24,Male,3144500
1999,25-34,Male,3880300
1999,35-44,Male,3711400
1999,45-54,Male,3410200
1999,55-64,Male,2632900
1999,65-74,Male,2036300
1999,75-84,Male,1131700
1999,85+,Male,269300
2000,0-4,Female,1537300
2000,5-14,Female,3295500
2000,15-24,Female,3102700
2000,25-34,Female,3859200
2000,35-44,Female,3858900
2000,45-54,Female,3468000
2000,55-64,Female,2758900
2000,65-74,Female,2332100
2000,75-84,Female,1758300
2000,85+,Female,731000
2000,0-4,Male,1613300
2000,5-14,Male,3461900
2000,15-24,Male,3171900
2000,25-34,Male,3822700
2000,35-44,Male,3801800
2000,45-54,Male,3412800
2000,55-64,Male,2687900
2000,65-74,Male,2040200
2000,75-84,Male,1148500
2000,85+,Male,277000
2001,0-4,Female,1508558
2001,5-14,Female,3287150
2001,15-24,Female,3156103
2001,25-34,Female,3778086
2001,35-44,Female,3935334
2001,45-54,Female,3471461
2001,55-64,Female,2817351
2001,65-74,Female,2325765
2001,75-84,Female,1771369
2001,85+,Female,734543
2001,0-4,Male,1582445
2001,5-14,Male,3453218
2001,15-24,Male,3231330
2001,25-34,Male,3757977
2001,35-44,Male,3880885
2001,45-54,Male,3414789
2001,55-64,Male,2743724
2001,65-74,Male,2051619
2001,75-84,Male,1175319
2001,85+,Male,282952
2002,0-4,Female,1487644
2002,5-14,Female,3285779
2002,15-24,Female,3220916
2002,25-34,Female,3691184
2002,35-44,Female,4009201
2002,45-54,Female,3415813
2002,55-64,Female,2943581
2002,65-74,Female,2326078
2002,75-84,Female,1784751
2002,85+,Female,729078
2002,0-4,Male,1556684
2002,5-14,Male,3448481
2002,15-24,Male,3303080
2002,25-34,Male,3674220
2002,35-44,Male,3960790
2002,45-54,Male,3351214
2002,55-64,Male,2863412
2002,65-74,Male,2065851
2002,75-84,Male,1199593
2002,85+,Male,284793
2003,0-4,Female,1477045
2003,5-14,Female,3274288
2003,15-24,Female,3299780
2003,25-34,Female,3621849
2003,35-44,Female,4055259
2003,45-54,Female,3391363
2003,55-64,Female,3039330
2003,65-74,Female,2335838
2003,75-84,Female,1803927
2003,85+,Female,710450
2003,0-4,Male,1550518
2003,5-14,Male,3434559
2003,15-24,Male,3375610
2003,25-34,Male,3604344
2003,35-44,Male,4010893
2003,45-54,Male,3333028
2003,55-64,Male,2953766
2003,65-74,Male,2084417
2003,75-84,Male,1225568
2003,85+,Male,281406
2004,0-4,Female,1478511
2004,5-14,Female,3255494
2004,15-24,Female,3363103
2004,25-34,Female,3577480
2004,35-44,Female,4101148
2004,45-54,Female,3398149
2004,55-64,Female,3106226
2004,65-74,Female,2342507
2004,75-84,Female,1809680
2004,85+,Female,707609
2004,0-4,Male,1556816
2004,5-14,Male,3417970
2004,15-24,Male,3444565
2004,25-34,Male,3557594
2004,35-44,Male,4039788
2004,45-54,Male,3344105
2004,55-64,Male,3018877
2004,65-74,Male,2100477
2004,75-84,Male,1243376
2004,85+,Male,288547
2005,0-4,Female,1495919
2005,5-14,Female,3227770
2005,15-24,Female,3431973
2005,25-34,Female,3595829
2005,35-44,Female,4127882
2005,45-54,Female,3427886
2005,55-64,Female,3162082
2005,65-74,Female,2344032
2005,75-84,Female,1789965
2005,85+,Female,737607
2005,0-4,Male,1571348
2005,5-14,Male,3389617
2005,15-24,Male,3496395
2005,25-34,Male,3566556
2005,35-44,Male,4076956
2005,45-54,Male,3380768
2005,55-64,Male,3076601
2005,65-74,Male,2114177
2005,75-84,Male,1250559
2005,85+,Male,311421
2006,0-4,Female,1524286
2006,5-14,Female,3189250
2006,15-24,Female,3485322
2006,25-34,Female,3594630
2006,35-44,Female,4146452
2006,45-54,Female,3484283
2006,55-64,Female,3223700
2006,65-74,Female,2326578
2006,75-84,Female,1771363
2006,85+,Female,771640
2006,0-4,Male,1599648
2006,5-14,Male,3343182
2006,15-24,Male,3553903
2006,25-34,Male,3565254
2006,35-44,Male,4087812
2006,45-54,Male,3438673
2006,55-64,Male,3136036
2006,65-74,Male,2111379
2006,75-84,Male,1263284
2006,85+,Male,334179
2007,0-4,Female,1567316
2007,5-14,Female,3154297
2007,15-24,Female,3533427
2007,25-34,Female,3597883
2007,35-44,Female,4148985
2007,45-54,Female,3557495
2007,55-64,Female,3266114
2007,65-74,Female,2335173
2007,75-84,Female,1759775
2007,85+,Female,797859
2007,0-4,Male,1646177
2007,5-14,Male,3307289
2007,15-24,Male,3618468
2007,25-34,Male,3576001
2007,35-44,Male,4087666
2007,45-54,Male,3503567
2007,55-64,Male,3167665
2007,65-74,Male,2128996
2007,75-84,Male,1279404
2007,85+,Male,353835
2008,0-4,Female,1616971
2008,5-14,Female,3129980
2008,15-24,Female,3569909
2008,25-34,Female,3624999
2008,35-44,Female,4112702
2008,45-54,Female,3641132
2008,55-64,Female,3286418
2008,65-74,Female,2379482
2008,75-84,Female,1752166
2008,85+,Female,813640
2008,0-4,Male,1695081
2008,5-14,Male,3283546
2008,15-24,Male,3636871
2008,25-34,Male,3622627
2008,35-44,Male,4059185
2008,45-54,Male,3584468
2008,55-64,Male,3189449
2008,65-74,Male,2178181
2008,75-84,Male,1296338
2008,85+,Male,368575
2009,0-4,Female,1653378
2009,5-14,Female,3115069
2009,15-24,Female,3584085
2009,25-34,Female,3657249
2009,35-44,Female,4064144
2009,45-54,Female,3727687
2009,55-64,Female,3300758
2009,65-74,Female,2437614
2009,75-84,Female,1747709
2009,85+,Female,825880
2009,0-4,Male,1731083
2009,5-14,Male,3271092
2009,15-24,Male,3643646
2009,25-34,Male,3659113
2009,35-44,Male,4008022
2009,45-54,Male,3670389
2009,55-64,Male,3201654
2009,65-74,Male,2241047
2009,75-84,Male,1313642
2009,85+,Male,381992
2010,0-4,Female,1687030
2010,5-14,Female,3116431
2010,15-24,Female,3585680
2010,25-34,Female,3715718
2010,35-44,Female,3999312
2010,45-54,Female,3819866
2010,55-64,Female,3311097
2010,65-74,Female,2489179
2010,75-84,Female,1754097
2010,85+,Female,841276
2010,0-4,Male,1769017
2010,5-14,Male,3269364
2010,15-24,Male,3680671
2010,25-34,Male,3703021
2010,35-44,Male,3940454
2010,45-54,Male,3759960
2010,55-64,Male,3213932
2010,65-74,Male,2298337
2010,75-84,Male,1340473
2010,85+,Male,397508
2011,0-4,Female,1711878
2011,5-14,Female,3122454
2011,15-24,Female,3604024
2011,25-34,Female,3774568
2011,35-44,Female,3926247
2011,45-54,Female,3904728
2011,55-64,Female,3328061
2011,65-74,Female,2542016
2011,75-84,Female,1764744
2011,85+,Female,854570
2011,0-4,Male,1795323
2011,5-14,Male,3275533
2011,15-24,Male,3725967
2011,25-34,Male,3772674
2011,35-44,Male,3871195
2011,45-54,Male,3832960
2011,55-64,Male,3229255
2011,65-74,Male,2352858
2011,75-84,Male,1367793
2011,85+,Male,414079
2012,0-4,Female,1744133
2012,5-14,Female,3138049
2012,15-24,Female,3589826
2012,25-34,Female,3824375
2012,35-44,Female,3851457
2012,45-54,Female,3975055
2012,55-64,Female,3275927
2012,65-74,Female,2677192
2012,75-84,Female,1782742
2012,85+,Female,865656
2012,0-4,Male,1829072
2012,5-14,Male,3292197
2012,15-24,Male,3730541
2012,25-34,Male,3806187
2012,35-44,Male,3796383
2012,45-54,Male,3897719
2012,55-64,Male,3174489
2012,65-74,Male,2485438
2012,75-84,Male,1399576
2012,85+,Male,431782
2013,0-4,Female,1752396
2013,5-14,Female,3174154
2013,15-24,Female,3557947
2013,25-34,Female,3879010
2013,35-44,Female,3789024
2013,45-54,Female,4030159
2013,55-64,Female,3268262
2013,65-74,Female,2774490
2013,75-84,Female,1803360
2013,85+,Female,870231
2013,0-4,Male,1840511
2013,5-14,Male,3330126
2013,15-24,Male,3710464
2013,25-34,Male,3858683
2013,35-44,Male,3742072
2013,45-54,Male,3943661
2013,55-64,Male,3165951
2013,65-74,Male,2578576
2013,75-84,Male,1434218
2013,85+,Male,444934
2014,0-4,Female,1759813
2014,5-14,Female,3214960
2014,15-24,Female,3538149
2014,25-34,Female,3905840
2014,35-44,Female,3755000
2014,45-54,Female,4081599
2014,55-64,Female,3292519
2014,65-74,Female,2849812
2014,75-84,Female,1827311
2014,85+,Female,889140
2014,0-4,Male,1848819
2014,5-14,Male,3371875
2014,15-24,Male,3705247
2014,25-34,Male,3893924
2014,35-44,Male,3712711
2014,45-54,Male,3987523
2014,55-64,Male,3188220
2014,65-74,Male,2651509
2014,75-84,Male,1469441
2014,85+,Male,465242
2015,0-4,Female,1760136
2015,5-14,Female,3271461
2015,15-24,Female,3516313
2015,25-34,Female,3927723
2015,35-44,Female,3754387
2015,45-54,Female,4116650
2015,55-64,Female,3334140
2015,65-74,Female,2917683
2015,75-84,Female,1837553
2015,85+,Female,894520
2015,0-4,Male,1850466
2015,5-14,Male,3431053
2015,15-24,Male,3689438
2015,25-34,Male,3935293
2015,35-44,Male,3713542
2015,45-54,Male,4017466
2015,55-64,Male,3231000
2015,65-74,Male,2714169
2015,75-84,Male,1492350
2015,85+,Male,480070
2016,0-4,Female,1755979
2016,5-14,Female,3341011
2016,15-24,Female,3473164
2016,25-34,Female,3951774
2016,35-44,Female,3742256
2016,45-54,Female,4147050
2016,55-64,Female,3399805
2016,65-74,Female,2986641
2016,75-84,Female,1839644
2016,85+,Female,908935
2016,0-4,Male,1846328
2016,5-14,Male,3507431
2016,15-24,Male,3659770
2016,25-34,Male,3993125
2016,35-44,Male,3706239
2016,45-54,Male,4043747
2016,55-64,Male,3296060
2016,65-74,Male,2779339
2016,75-84,Male,1503127
2016,85+,Male,499792
